,name,year,income,manufacturing,population,system,manufacturing_per_capita
49,Australia,2009,0.0,89092441541.3412,21691653,core,4107.222328392456
50,Australia,2010,0.0,89501427368.0216,22031750,core,4062.3839399058907
51,Australia,2011,0.0,89172475252.0349,22340024,core,3991.6015870007523
52,Australia,2012,0.0,90187818174.9877,22733465,core,3967.183100991763
53,Australia,2013,0.0,87214362347.182,23128129,core,3770.921649009395
54,Australia,2014,0.0,86430981534.8838,23475686,core,3681.723359857676
55,Australia,2015,44512.5960291842,85098895028.084,23815995,core,3573.182435925268
56,Australia,2016,0.0,83224207092.8525,24190907,core,3440.309496987959
57,Australia,2017,0.0,82748074339.4037,24592588,core,3364.7566632435637
58,Australia,2018,0.0,84602414721.069,24963258,core,3389.077448186811
59,Australia,2019,0.0,83757312996.2866,25334826,core,3306.014929657958
113,East Asia & Pacific,2009,5636.93910497017,0.0,2195169711,periphery,0.0
114,East Asia & Pacific,2010,5992.34959158459,0.0,2210203758,periphery,0.0
115,East Asia & Pacific,2011,6115.27711831601,0.0,2225992094,periphery,0.0
116,East Asia & Pacific,2012,6468.70576787667,0.0,2243776727,periphery,0.0
117,East Asia & Pacific,2013,6724.16710600467,0.0,2261274500,periphery,0.0
118,East Asia & Pacific,2014,7034.39058533894,0.0,2278232287,periphery,0.0
119,East Asia & Pacific,2015,7418.34148999421,5327937287077.44,2294507020,periphery,2322.040089935066
120,East Asia & Pacific,2016,7776.36068040786,0.0,2310721864,periphery,0.0
121,East Asia & Pacific,2017,8125.65244673132,0.0,2327132966,periphery,0.0
122,East Asia & Pacific,2018,8309.45126935965,0.0,2341383691,periphery,0.0
123,East Asia & Pacific,2019,8503.6064136995,0.0,2353856866,periphery,0.0
177,Europe & Central Asia,2009,17290.9799479799,2385954686804.14,885603905,periphery,2694.1555624736548
178,Europe & Central Asia,2010,17804.2755066136,2590975640679.8,889077806,periphery,2914.228229739209
179,Europe & Central Asia,2011,18059.3889238143,2725770549293.97,891273900,periphery,3058.2860659265016
180,Europe & Central Asia,2012,17979.985812649,2694728340119.52,894705970,periphery,3011.8591252045853
181,Europe & Central Asia,2013,18010.2574759318,2708487538173.32,898764759,periphery,3013.566688114125
182,Europe & Central Asia,2014,18291.4853706381,2798060297787.94,902938502,periphery,3098.8381729101857
183,Europe & Central Asia,2015,18574.8937568329,2896476384103.07,907094808,periphery,3193.135225290662
184,Europe & Central Asia,2016,18833.8095625818,2960460638621.62,911173722,periphery,3249.0627935620164
185,Europe & Central Asia,2017,19266.6417605021,3080804480120.15,914748588,periphery,3367.9248271440347
186,Europe & Central Asia,2018,19575.0697415035,3161171002836.17,918181600,periphery,3442.860326144817
187,Europe & Central Asia,2019,19810.1393594122,3188507211473.55,921212388,periphery,3461.2074837551468
241,European Union,2009,23612.5102271219,1715401351731.62,440934530,core,3890.376541233049
242,European Union,2010,24019.9055787763,1887293751994.6,441552554,core,4274.222252589666
243,European Union,2011,24337.2769624308,1975988075626.19,440769682,core,4483.039910231825
244,European Union,2012,24048.7351254126,1927610777763.52,441419873,core,4366.841856627329
245,European Union,2013,24074.3630627386,1913598805580.34,442496175,core,4324.554456499743
246,European Union,2014,24502.2121559723,1982156212568.05,443601373,core,4468.327496741202
247,European Union,2015,25112.4464791106,2073912219625.58,444570054,core,4664.9840693623955
248,European Union,2016,25741.1800454215,2128239104623.59,445515422,core,4777.026786344537
249,European Union,2017,26376.5085759017,2211517457461.69,446215182,core,4956.168115009789
250,European Union,2018,26847.6748309533,2260217449125.58,447001100,core,5056.402431952807
251,European Union,2019,27276.1352500851,2276637001891.63,447367191,core,5088.967290611237
305,Japan,2009,24510.1074824574,754326365832.865,128047000,core,5891.011627237382
306,Japan,2010,25719.7813712934,877804578950.279,128070000,core,6854.099937145928
307,Japan,2011,25572.9536208379,851654589455.852,127833000,core,6662.243626104778
308,Japan,2012,26015.1282746365,869501814775.667,127629000,core,6812.729197718912
309,Japan,2013,26755.6577759081,864473065966.626,127445000,core,6783.106955679908
310,Japan,2014,26886.0206434495,884300562503.012,127276000,core,6947.897188024544
311,Japan,2015,28006.3068674064,909542617885.21,127141000,core,7153.810477227723
312,Japan,2016,28412.5494898991,910495163864.646,127076000,core,7164.965562849366
313,Japan,2017,28832.8626379058,948146753641.555,126972000,core,7467.368818649427
314,Japan,2018,28762.4165002725,980530838505.297,126811000,core,7732.2222717689865
315,Japan,2019,28694.791597666,962765401608.695,126633000,core,7602.800230656266
369,Latin America & Caribbean,2009,6151.15777456975,801549649278.433,582738079,periphery,1375.4887112472927
370,Latin America & Caribbean,2010,6496.14518008859,861964071836.332,588873862,periphery,1463.7499258480113
371,Latin America & Caribbean,2011,6686.47387820324,897116736013.468,595510008,periphery,1506.4679416999286
372,Latin America & Caribbean,2012,6697.07717184368,905254762226.991,602139396,periphery,1503.3973333094966
373,Latin America & Caribbean,2013,6855.72567300827,919351677199.437,608642242,periphery,1510.4960085886332
374,Latin America & Caribbean,2014,6867.70177121038,914999453993.95,615046755,periphery,1487.6908894413239
375,Latin America & Caribbean,2015,6867.80922281565,908146277427.709,621390109,periphery,1461.4752701635116
376,Latin America & Caribbean,2016,6755.5135428313,895827749483.302,627667493,periphery,1427.2329847792548
377,Latin America & Caribbean,2017,6920.66110710529,914456706331.472,633795231,periphery,1442.826738990518
